#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_abattum;Abattum;Abattum;Abattum;;Abattum;;;;;;;;;x
b_abattum_adj;Abattumian;;abattumer;;;;;;;;;;;x
b_abdera;Abdera;Abdera;Abdera;;Abdera;;;;;;;;;x
b_abdera_adj;Abderan;;abderer;;;;;;;;;;;x
b_abdju;Abdju;Abdju;Abdju;;Abdju;;;;;;;;;x
b_abdju_adj;Abdjian;;abdjer;;;;;;;;;;;x
b_abel_keramim;Abel Keramim;Abel Keramim;Abel Keramim;;Abel Keramim;;;;;;;;;x
b_abel_keramim_adj;Abel Keramimian;;Abel Keramimer;;;;;;;;;;;x
b_abel_meholah;Abel Meholah;Abel Meholah;Abel Meholah;;Abel Meholah;;;;;;;;;x
b_abel_meholah_adj;Abel Meholahian;;Abel Meholaher;;;;;;;;;;;x
b_abu;Abu;Abu;Abu;;Abu;;;;;;;;;x
b_abu_adj;Abian;;aber;;;;;;;;;;;x
b_abydos;Abydos;Abydos;Abydos;;Abydos;;;;;;;;;x
b_abydos_adj;Abydosian;;abydoser;;;;;;;;;;;x
b_adam;Adam;Adam;Adam;;Adam;;;;;;;;;x
b_adam_adj;Adamian;;adamer;;;;;;;;;;;x
b_adaniya;Adaniya;Adaniya;Adaniya;;Adaniya;;;;;;;;;x
b_adaniya_adj;Adaniyan;;adaner;;;;;;;;;;;x
b_adramyttion;Adramyttion;Adramyttion;Adramyttion;;Adramyttion;;;;;;;;;x
b_adramyttion_adj;Adramyttionian;;adramyttioner;;;;;;;;;;;x
b_adullam;Adullam;Adullam;Adullam;;Adullam;;;;;;;;;x
b_adullam_adj;Adullamian;;adullamer;;;;;;;;;;;x
b_aegion;Aegion;Aegion;Aegion;;Aegion;;;;;;;;;x
b_aegion_adj;Aegionian;;aegioner;;;;;;;;;;;x
b_aeneos;Aeneos;Aeneos;Aeneos;;Aeneos;;;;;;;;;x
b_aeneos_adj;Aeneosian;;aeneoser;;;;;;;;;;;x
b_agrinion;Agrinion;Agrinion;Agrinion;;Agrinion;;;;;;;;;x
b_agrinion_adj;Agrinionian;;agrinioner;;;;;;;;;;;x
b_ahui;Ahui;Ahui;Ahui;;Ahui;;;;;;;;;x
b_ahui_adj;Ahian;;aher;;;;;;;;;;;x
b_aigeira;Aigeira;Aigeira;Aigeira;;Aigeira;;;;;;;;;x
b_aigeira_adj;Aigeiran;;aigeirer;;;;;;;;;;;x
b_aigina;Aigina;Aigina;Aigina;;Aigina;;;;;;;;;x
b_aigina_adj;Aiginan;;aiginer;;;;;;;;;;;x
b_aisepos;Aisepos;Aisepos;Aisepos;;Aisepos;;;;;;;;;x
b_aisepos_adj;Aiseposian;;aiseposer;;;;;;;;;;;x
b_akhetaten;Akhetaten;Akhetaten;Akhetaten;;Akhetaten;;;;;;;;;x
b_akhetaten_adj;Akhetatenian;;akhetatener;;;;;;;;;;;x
b_akko;Akko;Akko;Akko;;Akko;;;;;;;;;x
b_akko_adj;Akkian;;akker;;;;;;;;;;;x
b_akrotiri;Akrotiri;Akrotiri;Akrotiri;;Akrotiri;;;;;;;;;x
b_akrotiri_adj;Akrotirian;;akrotirer;;;;;;;;;;;x
b_akzib;Akzib;Akzib;Akzib;;Akzib;;;;;;;;;x
b_akzib_adj;Akzibian;;akziber;;;;;;;;;;;x
b_alalakh;Alalakh;Alalakh;Alalakh;;Alalakh;;;;;;;;;x
b_alalakh_adj;Alalakhian;;alalakher;;;;;;;;;;;x
b_alassa;Alassa;Alassa;Alassa;;Alassa;;;;;;;;;x
b_alassa_adj;Alassan;;alasser;;;;;;;;;;;x
b_alea;Alea;Alea;Alea;;Alea;;;;;;;;;x
b_alea_adj;Alean;;aler;;;;;;;;;;;x
b_aliassa;Aliassa;Aliassa;Aliassa;;Aliassa;;;;;;;;;x
b_aliassa_adj;Aliassan;;aliasser;;;;;;;;;;;x
b_alisa;Alisa;Alisa;Alisa;;Alisa;;;;;;;;;x
b_alisa_adj;Alisan;;aliser;;;;;;;;;;;x
b_almina;Almina;Almina;Almina;;Almina;;;;;;;;;x
b_almina_adj;Alminan;;alminer;;;;;;;;;;;x
b_alope;Alope;Alope;Alope;;Alope;;;;;;;;;x
b_alope_adj;Alopean;;aloper;;;;;;;;;;;x
b_alos_karnos;Alos Karnos;Alos Karnos;Alos Karnos;;Alos Karnos;;;;;;;;;x
b_alos_karnos_adj;Alos Karnosian;;Alos Karnoser;;;;;;;;;;;x
b_altanna;Altanna;Altanna;Altanna;;Altanna;;;;;;;;;x
b_altanna_adj;Altannan;;altanner;;;;;;;;;;;x
b_alyzia;Alyzia;Alyzia;Alyzia;;Alyzia;;;;;;;;;x
b_alyzia_adj;Alyzian;;alyzer;;;;;;;;;;;x
b_amatu;Amatu;Amatu;Amatu;;Amatu;;;;;;;;;x
b_amatu_adj;Amatian;;amater;;;;;;;;;;;x
b_ambara;Ambara;Ambara;Ambara;;Ambara;;;;;;;;;x
b_ambara_adj;Ambaran;;ambarer;;;;;;;;;;;x
b_ammiya;Ammiya;Ammiya;Ammiya;;Ammiya;;;;;;;;;x
b_ammiya_adj;Ammiyan;;ammer;;;;;;;;;;;x
