PROV1;Hattusa;Hattusa;Hattusa;;;;;;;;;x
PROV2;Arinna;Arinna;Arinna;;;;;;;;;x
PROV3;Talahi;Talahi;Talahi;;;;;;;;;x
PROV4;Washaniya;Washaniya;Washaniya;;;;;;;;;x
PROV5;Tuhuppiya;Tuhuppiya;Tuhuppiya;;;;;;;;;x
PROV6;Altanna;Altanna;Altanna;;;;;;;;;x
PROV7;Harsamna;Harsamna;Harsamna;;;;;;;;;x
PROV8;Sakdunuwa;Sakdunuwa;Sakdunuwa;;;;;;;;;x
PROV9;Sapinuwa;Sapinuwa;Sapinuwa;;;;;;;;;x
PROV10;Tapikka;Tapikka;Tapikka;;;;;;;;;x
PROV11;Hakmis;Hakmis;Hakmis;;;;;;;;;x
PROV12;Karahna;Karahna;Karahna;;;;;;;;;x
PROV13;Kappurnanda;Kappurnanda;Kappurnanda;;;;;;;;;x
PROV14;Kanes;Kanes;Kanes;;;;;;;;;x
PROV15;Sarissa;Sarissa;Sarissa;;;;;;;;;x
PROV16;Pittiyarika;Pittiyarika;Pittiyarika;;;;;;;;;x
PROV17;Pahhuwa;Pahhuwa;Pahhuwa;;;;;;;;;x
PROV18;Ambara;Ambara;Ambara;;;;;;;;;x
PROV19;Hahha;Hahha;Hahha;;;;;;;;;x
PROV20;Istahara;Istahara;Istahara;;;;;;;;;x
PROV21;Timuhala;Timuhala;Timuhala;;;;;;;;;x
PROV22;Takkupta;Takkupta;Takkupta;;;;;;;;;x
PROV23;Kapperi;Kapperi;Kapperi;;;;;;;;;x
PROV24;Durmitta;Durmitta;Durmitta;;;;;;;;;x
PROV25;Nerikka;Nerikka;Nerikka;;;;;;;;;x
PROV26;Kalasma;Kalasma;Kalasma;;;;;;;;;x
PROV27;Kasula;Kasula;Kasula;;;;;;;;;x
PROV28;Tahara;Tahara;Tahara;;;;;;;;;x
PROV29;Tarittara;Tarittara;Tarittara;;;;;;;;;x
PROV30;Tumanna;Tumanna;Tumanna;;;;;;;;;x
PROV31;Midduwa;Midduwa;Midduwa;;;;;;;;;x
PROV32;Sappa;Sappa;Sappa;;;;;;;;;x
PROV33;Piddaniyasa;Piddaniyasa;Piddaniyasa;;;;;;;;;x
PROV34;Hartana;Hartana;Hartana;;;;;;;;;x
PROV35;Arawana;Arawana;Arawana;;;;;;;;;x
PROV36;Zalpuwa;Zalpuwa;Zalpuwa;;;;;;;;;x
PROV37;Sawit;Sawit;Sawit;;;;;;;;;x
PROV38;Almina;Almina;Almina;;;;;;;;;x
PROV39;Shamal;Shamal;Shamal;;;;;;;;;x
PROV40;Malluma;Malluma;Malluma;;;;;;;;;x
PROV41;Lawazantiya;Lawazantiya;Lawazantiya;;;;;;;;;x
PROV42;Tarsa;Tarsa;Tarsa;;;;;;;;;x
PROV43;Til-garimmu;Til-garimmu;Til-garimmu;;;;;;;;;x
PROV44;Timelkiya;Timelkiya;Timelkiya;;;;;;;;;x
PROV45;Bulbulhum;Bulbulhum;Bulbulhum;;;;;;;;;x
PROV46;Mamma;Mamma;Mamma;;;;;;;;;x
PROV47;Serigga;Serigga;Serigga;;;;;;;;;x
PROV48;Paduwanda;Paduwanda;Paduwanda;;;;;;;;;x
PROV49;Samura;Samura;Samura;;;;;;;;;x
PROV50;Tarhuntassa;Tarhuntassa;Tarhuntassa;;;;;;;;;x
PROV51;Saliya;Saliya;Saliya;;;;;;;;;x
PROV52;Ura;Ura;Ura;;;;;;;;;x
PROV53;Laanda;Laanda;Laanda;;;;;;;;;x
PROV54;Hupisna;Hupisna;Hupisna;;;;;;;;;x
PROV55;Talwisuwanda;Talwisuwanda;Talwisuwanda;;;;;;;;;x
PROV56;Sallusa;Sallusa;Sallusa;;;;;;;;;x
PROV57;Nahita;Nahita;Nahita;;;;;;;;;x
PROV58;Lahhwiyassi;Lahhwiyassi;Lahhwiyassi;;;;;;;;;x
PROV59;Hulaya;Hulaya;Hulaya;;;;;;;;;x
PROV60;Asita;Asita;Asita;;;;;;;;;x
PROV61;Kastaraya;Kastaraya;Kastaraya;;;;;;;;;x
