province;red;green;blue;x;x
1;153;0;0;Hattusa;x
2;140;4;4;Arinna;x
3;196;7;7;Talahi;x
4;119;28;28;Washaniya;x
5;219;0;0;Tuhuppiya;x
6;204;57;57;Altanna;x
7;155;23;0;Harsamna;x
8;153;3;3;Kanes;x
9;255;58;70;Sakdunuwa;x
10;106;4;4;Sapinuwa;x
11;104;24;24;Tapikka;x
12;89;12;4;Hakmis;x
13;255;58;117;Karahna;x
14;205;58;70;Kappurnanda;x
15;136;24;3;Sarissa;x
16;236;140;0;Pittiyarika;x
17;196;74;0;Pahhuwa;x
18;196;170;0;Ambara;x
19;216;20;26;Hahha;x
20;135;77;27;Istahara;x
21;216;121;43;Timuhala;x
22;219;43;0;Takkupta;x
23;85;77;27;Kapperi;x
24;43;78;46;Durmitta;x
25;70;76;26;Nerikka;x
26;237;118;39;Kalasma;x
27;99;55;19;Kasula;x
28;188;129;81;Tahara;x
29;174;88;57;Tarittara;x
30;255;136;25;Tumanna;x
31;234;175;138;Midduwa;x
32;226;102;0;Sappa;x
33;226;157;138;Piddaniyasa;x
34;213;141;94;Hartana;x
35;234;42;71;Arawana;x
36;135;64;47;Zalpuwa;x
37;219;105;76;Sawit;x
38;216;85;43;Almina;x
39;221;120;0;Shamal;x
40;221;60;0;Malluma;x
41;221;163;0;Lawazantiya;x
42;137;118;64;Tarsa;x
43;219;179;175;Til-garimmu;x
44;239;71;52;Timelkiya;x
45;237;121;109;Bulbulhum;x
46;175;63;51;Mamma;x
47;217;20;0;Serigga;x
48;255;74;25;Paduwanda;x
49;255;219;40;Samura;x
50;247;79;79;Tarhuntassa;x
51;213;6;58;Saliya;x
52;136;6;58;Ura;x
53;244;68;68;Laanda;x
54;255;196;197;Hupisna;x
55;247;153;153;Talwisuwanda;x
56;145;75;77;Sallusa;x
57;145;4;9;Nahita;x
58;234;124;128;Lahhwiyassi;x
59;255;6;13;Hulaya;x
60;255;89;82;Asita;x
61;255;132;120;Kastaraya;x
62;219;57;98;Sahiriya;x
63;234;37;23;Sinnuwanda;x
64;178;57;98;Marasa;x
65;226;136;0;Nenassa;x
66;226;72;77;Hapalla;x
67;226;105;0;Suwatara;x
68;96;31;33;Nahitiya;x
69;143;71;109;Kummaha;x
70;206;103;103;Sukziya;x
71;142;71;71;Mala;x
72;142;54;0;Tegarama;x
73;198;125;79;Sinuwa;x
74;217;85;0;Kummuh Highlands;x
75;143;138;102;Enkomi;x
76;186;66;114;Kition;x
77;95;184;43;Paphos;x
78;69;121;64;Maroni;x
79;45;130;235;Mykenae;x
80;93;160;243;Megara;x
81;91;127;171;Sykyon;x
82;26;62;107;Aigeira;x
83;58;77;100;Aigio;x
84;136;150;209;Salamina;x
85;100;150;209;Aigina;x
86;47;61;100;Elis;x
87;44;64;121;Olympia;x
88;47;69;133;Tyhos Dymaeon;x
89;83;104;161;Dymes;x
90;120;136;188;Kleitor;x
91;104;115;145;Orchomenos Arcadia;x
92;30;68;189;Stymphalos;x
93;76;91;140;Tegea;x
94;96;142;166;Argos;x
95;124;152;166;Mases;x
96;74;106;123;Methana;x
97;41;93;114;Lakonia;x
98;23;36;42;Prasiai;x
99;20;62;80;Pavlopetri;x
100;32;72;88;Gytheion;x
101;50;162;163;Kastri;x
102;81;161;171;Messene;x
103;22;93;102;Phigalia;x
104;39;123;133;Pylos;x
105;41;131;142;Gerenia;x
106;147;183;120;Attica;x
107;63;125;17;Eleusis;x
108;105;162;62;Marathon;x
109;71;136;23;Lavrion;x
110;49;95;15;Leuctra;x
111;37;66;16;Thebai;x
112;49;100;15;Kopai;x
113;73;102;52;Khaironeia;x
114;177;248;125;Dion;x
115;108;255;0;Eretria;x
116;98;220;8;Karystos;x
117;99;191;32;Peparethos;x
118;237;98;54;Knossos;x
119;163;55;21;Phaistos;x
120;181;103;39;Kydonia;x
121;135;81;37;Kysomos;x
122;255;195;87;Malia;x
123;140;171;62;Zakros;x
124;157;155;95;Kalydon;x
125;95;147;157;Oeneidae;x
126;104;136;86;Thyrion;x
127;100;195;47;Kefalonia;x
128;116;182;79;Ithake;x
129;117;189;79;Zakynthos;x
130;67;0;200;Delphi;x
131;0;182;200;Doris;x
132;143;0;150;Lamia;x
133;0;150;143;Locris;x
134;0;200;143;Orchomenos;x
135;67;0;255;Stratos;x
136;86;131;58;Tymphaea;x
137;110;208;49;Ainis;x
138;200;40;240;Pherae;x
139;175;53;183;Thaumakie;x
140;243;51;255;Phylakae;x
141;188;184;142;Methone;x
142;169;164;108;Ormenion;x
143;191;182;80;Kasthanaia;x
144;32;121;135;Meliboia;x
145;255;0;18;Pieres;x
146;88;100;189;Olumpos;x
147;66;167;183;Trikka;x
148;107;225;243;Kyphos;x
149;69;162;177;Gyrton;x
150;75;39;41;Pallene;x
151;133;36;82;Bisaltia;x
152;189;88;95;Olynthos;x
153;222;63;63;Chalkidiki;x
154;190;65;118;Ismaros;x
155;190;200;118;Khersonesos;x
156;26;155;74;Delos;x
157;29;217;100;Naxos;x
158;172;231;142;Thera;x
159;140;158;156;Melos;x
160;198;132;232;Samothraki;x
161;232;132;212;Lemnos;x
162;129;70;101;Pityoussa;x
163;228;119;109;Skyros;x
164;191;55;139;Rhodios;x
165;159;117;129;Lyndos;x
166;119;95;139;Krapathos;x
167;159;46;185;Noties Sporades;x
168;216;112;77;Truwisa;x
169;216;80;77;Tenedos;x
170;163;126;106;Abydos;x
171;214;216;77;Adramyttion;x
172;65;70;128;Thebe;x
173;207;198;97;Lazpa;x
174;219;166;148;Kyzikos;x
175;216;134;106;Aisepos;x
176;224;62;66;Masa;x
177;101;167;125;Karkisa;x
178;187;216;100;Seha;x
179;75;114;50;Lurnessos;x
